Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLONE
    __HALT_COMPILER
    DOT_DOT
    GOTO
    NAMESPACE
    CALLABLE
    EXTENDS
    FOREACH
    EVAL
    ENDIF
    VAR
    DECLARE
    INCLUDE_ONCE
    TRAIT
    MINUSEQUAL
    COMMENTS
    ISSET
    INSTEADOF
    INTERFACE
    STATIC
    PRINT
    EMPTY
    ENDFOREACH
    ENDSWITCH
    TRY
    REQUIRE_ONCE
    ENDWHILE
    ENDDECLARE
    CONTINUE
    CLOSETAGAL
    GLOBAL
    DOT
    COMMENTS_C99
    ENDFOR
    CATCH
    ARRAY
    INSTANCEOF
    PLUSEQUAL
    IMPLEMENTS
    LIST
    EXIT
    USE
    CONST
    DIE
    ABSTRACT
    UNSET
    XOR
    QUOTES
    AS
    HASHTAG
    APOSTROPHE
    THROW

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    RBLOCK          reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    SEMI            reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    BREAK           reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    ELSE            reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    ELSEIF          reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)


state 183

    (19) header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .

    CLOSETAG        reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    IDVAR           reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    TIMESTIMES      reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    AMPERSANT       reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    FUNCTION        reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    PRIVATE         reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    PUBLIC          reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    PROTECTED       reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    REQUIRE         reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    INCLUDE         reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    CLASS           reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    IF              reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    SWITCH          reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    CASE            reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    DEFAULT         reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    FOR             reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    WHILE           reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    DO              reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    ID              reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    ECHO            reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)


state 184

    (73) iteration_stmt -> WHILE LPAREN expression RPAREN statement .

    CLOSETAG        reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IDVAR           reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    TIMESTIMES      reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    AMPERSANT       reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FUNCTION        reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    PRIVATE         reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    PUBLIC          reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    PROTECTED       reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    REQUIRE         reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    INCLUDE         reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    CLASS           reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    CASE            reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ECHO            reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSEIF          reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RBLOCK          reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUM             reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 73 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 185

    (70) selection_stmt -> CASE NUM COLON statement BREAK . SEMI

    SEMI            shift and go to state 211


state 186

    (21) class_declaration -> area CLASS ID LBLOCK attribute . RBLOCK
    (23) attribute -> attribute . area var_declaration
    (25) attribute -> attribute . area fun_declaration
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED

    RBLOCK          shift and go to state 212
    PRIVATE         shift and go to state 12
    PUBLIC          shift and go to state 32
    PROTECTED       shift and go to state 31

    area                           shift and go to state 195

state 187

    (115) typeclass -> ID IDVAR EQUAL NEW constructor . SEMI

    SEMI            shift and go to state 213


state 188

    (116) constructor -> ID . LPAREN RPAREN
    (117) constructor -> ID . LPAREN args RPAREN

    LPAREN          shift and go to state 214


state 189

    (69) selection_stmt -> SWITCH LPAREN var RPAREN statement .

    CLOSETAG        reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    IDVAR           reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    TIMESTIMES      reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    AMPERSANT       reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    FUNCTION        reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    PRIVATE         reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    PUBLIC          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    PROTECTED       reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    REQUIRE         reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    INCLUDE         reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    CLASS           reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    IF              reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    SWITCH          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    CASE            reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    DEFAULT         reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    FOR             reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    WHILE           reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    DO              reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    ID              reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    ECHO            reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    LBLOCK          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    RETURN          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    LPAREN          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    NUM             reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    TRUE            reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    FALSE           reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    RBLOCK          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    SEMI            reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    BREAK           reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    ELSE            reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    ELSEIF          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)


state 190

    (36) var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .

    CLOSETAG        reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    IDVAR           reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    TIMESTIMES      reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    AMPERSANT       reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    FUNCTION        reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    PRIVATE         reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    PUBLIC          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    PROTECTED       reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    REQUIRE         reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    INCLUDE         reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    CLASS           reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    IF              reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    SWITCH          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    CASE            reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    DEFAULT         reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    FOR             reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    WHILE           reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    DO              reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    ID              reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    ECHO            reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    SEMI            reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    RBLOCK          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    LBLOCK          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    RETURN          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    LPAREN          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    NUM             reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    TRUE            reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    FALSE           reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)


state 191

    (34) var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .

    CLOSETAG        reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    IDVAR           reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    TIMESTIMES      reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    AMPERSANT       reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    FUNCTION        reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
